position,channelId,channelTitle,videoId,publishedAt,publishedAtSQL,videoTitle,videoDescription,videoCategoryId,videoCategoryLabel,duration,durationSec,dimension,definition,caption,thumbnail_maxres,licensedContent,viewCount,likeCount,dislikeCount,favoriteCount,commentCount
21,UCgBncpylJ1kiVaPyP-PZauQ,Luis Serrano,jbluHIgBmBo,2019-01-01T20:08:19Z,1/1/19 20:08,Logistic Regression and the Perceptron Algorithm: A friendly introduction,"Announcement: New Book by Luis Serrano! Grokking Machine Learning. bit.ly/grokkingML An introduction to logistic regression and the perceptron algorithm that requires very little math (no calculus or linear algebra), only a visual mind.",28,Science & Technology,PT45M19S,2719,2d,hd,FALSE,https://i.ytimg.com/vi/jbluHIgBmBo/maxresdefault.jpg,,25945,764,4,0,53
22,UCgBncpylJ1kiVaPyP-PZauQ,Luis Serrano,wYPUhge9w5c,2018-12-23T01:38:06Z,23/12/18 1:38,Linear Regression: A friendly introduction,"Announcement: New Book by Luis Serrano! Grokking Machine Learning. bit.ly/grokkingML An introduction to linear regression that requires very little math (no calculus or linear algebra), only a visual mind.",28,Science & Technology,PT31M5S,1865,2d,hd,FALSE,https://i.ytimg.com/vi/wYPUhge9w5c/maxresdefault.jpg,,15131,526,9,0,74
23,UCgBncpylJ1kiVaPyP-PZauQ,Luis Serrano,ZspR5PZemcs,2018-09-08T05:25:40Z,8/9/18 5:25,How does Netflix recommend movies? Matrix Factorization,Announcement: New Book by Luis Serrano! Grokking Machine Learning. bit.ly/grokkingML A friendly introduction to recommender systems with matrix factorization and how it's used to recommend movies in Netflix. Accompanying Notebook by Yannet Interian: https://github.com/yanneta/pytorch-tutorials/blob/master/collaborative-filtering-nn.ipynb,28,Science & Technology,PT32M46S,1966,2d,hd,FALSE,https://i.ytimg.com/vi/ZspR5PZemcs/maxresdefault.jpg,,115222,3166,53,0,165
24,UCgBncpylJ1kiVaPyP-PZauQ,Luis Serrano,Ozb8VvUSEps,2018-04-17T18:04:19Z,17/4/18 18:04,Deep Neural Networks - USF Data Science Seminar by Luis Serrano,"Announcement: New Book by Luis Serrano! Grokking Machine Learning. bit.ly/grokkingML A Friendly Introduction to Neural Networks Thanks to the University of San Francisco Data Science Seminar Series for the video, and to Professor Yannet Interian for the invitation.",28,Science & Technology,PT57M49S,3469,2d,sd,FALSE,,,3141,53,1,0,10
25,UCgBncpylJ1kiVaPyP-PZauQ,Luis Serrano,kqSzLo9fenk,2018-03-27T10:11:08Z,27/3/18 10:11,A friendly introduction to Bayes Theorem and Hidden Markov Models,"Announcement: New Book by Luis Serrano! Grokking Machine Learning. bit.ly/grokkingML A friendly introduction to Bayes Theorem and Hidden Markov Models, with simple examples. No background knowledge needed, except basic probability. Accompanying notebook: https://github.com/luisguiserrano/hmm",28,Science & Technology,PT32M46S,1966,2d,hd,FALSE,https://i.ytimg.com/vi/kqSzLo9fenk/maxresdefault.jpg,,281108,7925,94,0,478
26,UCgBncpylJ1kiVaPyP-PZauQ,Luis Serrano,9r7FIXEAGvs,2017-11-04T22:11:06Z,4/11/17 22:11,Shannon Entropy and Information Gain,Announcement: New Book by Luis Serrano! Grokking Machine Learning. bit.ly/grokkingML Blog post: https://medium.com/p/5810d35d54b4/,28,Science & Technology,PT21M16S,1276,2d,hd,FALSE,https://i.ytimg.com/vi/9r7FIXEAGvs/maxresdefault.jpg,,108490,3369,57,0,234
27,UCgBncpylJ1kiVaPyP-PZauQ,Luis Serrano,UNmqTiOnRfg,2017-08-18T09:33:40Z,18/8/17 9:33,A friendly introduction to Recurrent Neural Networks,"Announcement: New Book by Luis Serrano! Grokking Machine Learning. bit.ly/grokkingML A friendly explanation of how computers predict and generate sequences, based on Recurrent Neural Networks. For a brush up on Neural Networks, check out this video: https://www.youtube.com/watch?v=BR9h47Jtqyw",28,Science & Technology,PT22M44S,1364,2d,hd,FALSE,https://i.ytimg.com/vi/UNmqTiOnRfg/maxresdefault.jpg,,359778,9913,182,0,485
28,UCgBncpylJ1kiVaPyP-PZauQ,Luis Serrano,2-Ol7ZB0MmU,2017-03-21T04:15:38Z,21/3/17 4:15,A friendly introduction to Convolutional Neural Networks and Image Recognition,"Announcement: New Book by Luis Serrano! Grokking Machine Learning. bit.ly/grokkingML A friendly explanation of how computer recognize images, based on Convolutional Neural Networks. All the math required is knowing how to add and subtract 1's. (Bonus if you know calculus, but not needed.) For a brush up on Neural Networks, check out this video: https://www.youtube.com/watch?v=BR9h47Jtqyw",28,Science & Technology,PT32M8S,1928,2d,hd,FALSE,https://i.ytimg.com/vi/2-Ol7ZB0MmU/maxresdefault.jpg,,462268,12543,178,0,758
29,UCgBncpylJ1kiVaPyP-PZauQ,Luis Serrano,aDW44NPhNw0,2017-03-16T08:02:52Z,16/3/17 8:02,Machine Learning: Testing and Error Metrics,"Announcement: New Book by Luis Serrano! Grokking Machine Learning. bit.ly/grokkingML A friendly journey into the process of evaluating and improving machine learning models. - Training, Testing - Evaluation Metrics: Accuracy, Precision, Recall, F1 Score - Types of Errors: Overfitting and Underfitting - Cross Validation and K-fold Cross Validation - Model Evaluation Graphs - Grid Search",28,Science & Technology,PT44M43S,2683,2d,hd,FALSE,https://i.ytimg.com/vi/aDW44NPhNw0/maxresdefault.jpg,,67640,1564,12,0,115
30,UCgBncpylJ1kiVaPyP-PZauQ,Luis Serrano,BR9h47Jtqyw,2016-12-27T07:21:11Z,27/12/16 7:21,A friendly introduction to Deep Learning and Neural Networks,"Announcement: New Book by Luis Serrano! Grokking Machine Learning. bit.ly/grokkingML A friendly introduction to neural networks and deep learning. This is a follow up to the Introduction to Machine Learning video. https://www.youtube.com/watch?v=IpGxLWOIZy4 Note: In this tutorial I use natural logarithms. If you used logarithms base 10, you may get different answers that I got, although at the end it doesn't matter, since using a different base for the logarithm just scales all the logarithms by a constant. 00:00 What is machine learning? 2:22 Gradient descent 5:07 Neural network 10:11 logistic regression 12:28 Probability 14:57 Activation Function 19:56 Error function 22:34 Node(Neuron) 24:07 Non-linear regions 31:22 Deep neural network",28,Science & Technology,PT33M20S,2000,2d,hd,FALSE,https://i.ytimg.com/vi/BR9h47Jtqyw/maxresdefault.jpg,,579940,11670,259,0,780
31,UCgBncpylJ1kiVaPyP-PZauQ,Luis Serrano,IpGxLWOIZy4,2016-09-09T18:10:53Z,9/9/16 18:10,A Friendly Introduction to Machine Learning,"Grokking Machine Learning Book: https://www.manning.com/books/grokking-machine-learning 40% discount promo code: serranoyt A friendly introduction to the main algorithms of Machine Learning with examples. No previous knowledge required. What is Machine Learning: (0:05) Linear Regression: (2:25) Gradient Descent: (4:10) Naive Bayes: (6:20) Decision Trees: (10:35) Logistic Regression: (13:20) Neural networks: (17:00) Support Vector Machines: (18:50) Kernel trick: (20:05) K-Means clustering: (26:00) Hierarchical Clustering: (28:30) Summary﻿: (29:40) (Thanks to Nick Kartha for breaking down the topics!) If you like this, there's an extended version in this playlist: https://www.youtube.com/playlist?list=PLAwxTw4SYaPknYBrOQx6UCyq67kprqXe3",22,People & Blogs,PT30M53S,1853,2d,hd,FALSE,https://i.ytimg.com/vi/IpGxLWOIZy4/maxresdefault.jpg,,822473,12940,201,0,919
32,UCgBncpylJ1kiVaPyP-PZauQ,Luis Serrano,0nFldPUXe-c,2016-05-09T08:50:41Z,9/5/16 8:50,"Bayes theorem, false positives, and why I'm terrified of going to the doctor",Announcement: New Book by Luis Serrano! Grokking Machine Learning. bit.ly/grokkingML An interesting application of Bayes' Theorem.,22,People & Blogs,PT14M45S,885,2d,hd,FALSE,,,8199,197,3,0,23
33,UCgBncpylJ1kiVaPyP-PZauQ,Luis Serrano,OmRKeciOp80,2016-05-09T08:15:54Z,9/5/16 8:15,Geometric series and my Irish heritage,Announcement: New Book by Luis Serrano! Grokking Machine Learning. bit.ly/grokkingML A fun introduction to geometric series.,22,People & Blogs,PT9M15S,555,2d,hd,FALSE,https://i.ytimg.com/vi/OmRKeciOp80/maxresdefault.jpg,,2205,57,0,0,4
